N,Authors,Basin,Region,Area,Site,Landsat 5 or 8,Longitude,Latitude,Cyclone_Date,annual_pre_dates_start,annual_pre_dates_end,post_date_start,post_date_end,recovery_date_start,recovery_date_end,sub-annual_pre_dates_start,sub-annual_pre_dates_end,Cyclone_name,Cyclone_Year,Years_since_last_storm,soil P (mg/kg),annual_NDVI_pre,sub-annual_NDVI_pre,NDVI_post,change_annual_NDVI,change_sub-annual_NDVI,NDVI_recovery_avail,annual_EVI_pre,sub-annual_EVI_pre,EVI_post,change_annual_EVI,change_sub-annual_EVI,EVI_recovery_avail,annual_kNDVI_pre,sub-annual_kNDVI_pre,kNDVI_post,change_annual_kNDVI,change_sub-annual_kNDVI,kNDVI_recovery_avail,Cyclone_name,Site,Longitude,Latitude,change_annual_NDVI,change_sub-annual_NDVI,change_annual_TL,change_annual_LL,change_sub-annual_TL,change_sub-annual_LL,HURDAT2 id,peak_wind_speed_ms,WMO_wind_speed_ms,D2track_km,peak enhanced Fujita scale,peak wind direction (degrees),peak cardinal wind direction,gale wind duration (minutes),hurricane wind duration (minutes)
1,Benson & Pearson,Southwest Pacific,Australia,Australia,Birthday Creek,5,146.1666667,-19,4/4/89,4/3/88,4/3/89,4/5/89,4/21/89,4/5/89,4/5/91,4/3/79,4/3/89,Aivu,1989,11.1,210,0.710411048,NN,NA,NA,NA,Y,0.573452522,NN,NA,NA,NA,Y,0.4639734,NN,NA,NA,NA,Y,Aivu,Birthday Creek,146.1666667,-19,NA,NA,NA,NA,NA,NA,SH231989,26,25.7,107,3,229,6,2030,0
2,Benson & Pearson,Southwest Pacific,Australia,Australia,Birthday Creek,5,146.1666667,-19,3/22/90,3/21/89,3/21/90,3/23/90,4/8/90,3/23/90,3/23/92,3/21/79,3/21/90,Ivor,1990,12.1,210,0.727528998,0.735,0.691489204,-0.049537261,-0.059198362,Y,0.599629253,0.587,0.663047396,0.105762257,0.129552634,Y,0.485160629,0.493,0.44619351,-0.080317974,-0.09494217,Y,Ivor,Birthday Creek,146.1666667,-19,NA,NA,NA,NA,NA,NA,SH251990,18,11.3,70,1,100,3,80,0
3,Benson & Pearson,Southwest Pacific,Australia,Australia,Birthday Creek,5,146.1666667,-19,2/29/88,2/28/87,2/28/88,3/1/88,3/17/88,3/1/88,3/1/90,2/28/79,2/28/88,Charlie,1988,10,210,0.691989697,NN,NA,NA,NA,Y,0.596160633,NN,NA,NA,NA,Y,0.442730421,NN,NA,NA,NA,Y,Charlie,Birthday Creek,146.1666667,-19,-0.410264584,-0.30789,0.528169014,-0.108108108,NA,NA,NH121988,27,30.9,133,3,243,6,1310,0
4,Ostertag et al,North Atlantic,Caribbean,Puerto Rico,Bisley,5,-65.744506,18.315856,9/21/98,9/20/97,9/20/98,9/22/98,10/8/98,9/22/98,9/22/00,9/20/97,9/20/98,Georges,1998,2.2,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georges,Bisley,-65.744506,18.315856,-0.271490708,-0.33607,199.4201681,NA,NA,NA,AL071998,36,51.4,38,4,1,1,2400,420
5,Lodge et al,North Atlantic,Caribbean,Puerto Rico,Bisley,5,-65.744506,18.315856,9/18/89,9/17/88,9/17/89,9/19/89,10/5/89,9/19/89,9/19/91,9/17/85,9/17/89,Hugo,1989,4.9,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NN,NA,NA,NA,NA,Hugo,Bisley,-65.744506,18.315856,-0.457158651,-0.47346,NA,NA,NA,NA,AL111989,46,56.6,15,5,353,1,3780,1395
6,Liu et al,North Atlantic,Caribbean,Puerto Rico,Bisley,8,-65.744506,18.315856,9/6/17,9/5/16,9/5/17,9/7/17,9/23/17,9/7/17,9/7/19,9/5/12,9/5/17,Irma,2017,6,320,0.72657506,NN,NA,NA,NA,Y,0.727338367,NN,NA,NA,NA,Y,0.476052523,NN,NA,NA,NA,Y,Irma,Bisley,-65.744506,18.315856,-0.16007533,-0.2363,7.798206278,7.220140515,12.25675676,13.32653061,AL112017,56,77.2,102,6,283,7,4110,1515
7,Liu et al,North Atlantic,Caribbean,Puerto Rico,Bisley,8,-65.744506,18.315856,9/20/17,9/19/16,9/19/17,9/21/17,10/7/17,9/21/17,9/21/19,9/19/16,9/19/17,Maria,2017,0.04,320,0.72657506,NN,NA,NA,NA,Y,0.727338367,NN,NA,NA,NA,Y,0.476052523,NN,NA,NA,NA,Y,Maria,Bisley,-65.744506,18.315856,NA,NA,NA,NA,NA,NA,AL152017,56,69.4,28,6,17,1,5250,1605
8,NA,North Atlantic,Caribbean,Puerto Rico,Bisley_Verde,5,-65.744506,18.315856,7/9/96,7/8/95,7/8/96,7/10/96,7/26/96,7/10/96,7/10/98,NA,7/8/96,Bertha,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NN,NA,NA,NA,NA,Bertha,Bisley_Verde,-65.744506,18.315856,0.052907916,NA,NA,NA,NA,NA,AL021996,26,39.6,69,3,239,6,1350,0
9,Martinez-Yrizar et al,Northeast Pacific,Mexico,Mexico,Chamela-Cuixmala,5,-104.9950178,19.4876991,10/12/11,10/11/10,10/11/11,10/13/11,10/29/11,10/13/11,10/13/13,10/11/04,10/11/11,Jova,2011,8,291,0.346931303,NN,NA,NA,NA,NA,0.250753333,NN,NA,NA,NA,NA,0.147139715,NN,NA,NA,NA,NA,Jova,Chamela-Cuixmala,-104.9950178,19.4876991,-0.322081218,-0.40525,6.129310345,2.871559633,5.563492063,3.019047619,EP102011,33,43.7,10,4,67,2,3375,60
10,Martinez-Yrizar et al,Northeast Pacific,Mexico,Mexico,Chamela-Cuixmala,8,-104.9950178,19.4876991,10/23/15,10/22/14,10/22/15,10/24/15,11/9/15,10/24/15,10/24/17,10/22/14,10/22/15,Patricia,2015,0.4,291,0.680463426,0.7728,0.47358601,-0.304024299,-0.387181664,Y,0.704983256,0.9132,0.399324791,-0.433568404,-0.562719239,Y,0.435722866,0.5346,0.213987507,-0.508890803,-0.59972408,Y,Patricia,Chamela-Cuixmala,-104.9950178,19.4876991,-0.199507995,-0.25161,11.07758621,7.733333333,7.005714286,6.485714286,EP202015,63,61.7,10,7,61,2,2175,1365
